src_segmentnr	src_original	tgt_segmentnr	tgt_original
T03D3790-3:57a-15	བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཆོས་གང་གི་ཡོངས་སུ་དག་པ་ཐོབ་པར་འགྱུར་བ་ལགས་།	T08n0228_021:0659a06_10	一切法自性本來清淨，菩薩摩訶薩云何復得清淨十力、清淨四無所畏乃至清淨一切佛法耶？
T03D3790-3:57a-16	བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་།	T08n0228_021:0659a06_18	」佛告須菩提言：
T03D3790-3:13a-6	གཟུགས་ཀྱི་སྟོང་པ་ཉིད་གང་ཡིན་པ་དེ་དང་། ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པའི་སྟོང་པ་ཉིད་གང་ཡིན་པ་དེ་ལ་ནི་ལན་ལྡོན་པའི་མཐུ་མེད་དོ་༎	T08n0228_017:0647b05_23	彼色、受、想、行、識空中悉無所答。
T03D3790-3:13a-8	བདག་གིས་ནི་གང་ལན་ལྡོན་པ་དང་། བདག་གིས་ལན་གླན་པ་དང་། གང་གི་ལན་གླན་པ་དང་། གང་ལ་ལན་གླན་པའི་ཆོས་དེ་ལྟ་བུ་ཡང་དག་པར་རྗེས་སུ་མ་མཐོང་ངོ་༎ གང་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ལུང་བསྟན་པ་དང་། གང་གིས་ལུང་བསྟན་པ་དང་། གང་ལ་ལུང་བསྟན་པའི་ཆོས་དེ་ཡང་བདག་གིས་ཡང་དག་པར་རྗེས་སུ་མ་མཐོང་སྟེ་། ཆོས་དེ་དག་ཐམས་ཅད་ནི་གཉིས་སུ་མེད་ཅིང་གཉིས་སུ་བྱར་མེད་པའོ་༎	T08n0228_017:0647b09_18	我不見有能答法及能答者，亦不見有所答法及所答者，乃至所用答法皆不可見，乃至一切法皆無所見，法無見故而無所答，亦無法可得授阿耨多羅三藐三菩提記。
T03D3790-3:13a-11	ཤའ་རིའི་བུས་སྨྲས་པ་།	T08n0228_017:0647b10_17	」爾時，尊者舍利子白慈氏菩薩摩訶薩言：
T03D3790-3:13a-12	ཆོས་དེ་དག་ཇི་སྐད་དུ་བཤད་བ་དེ་བཞིན་དུ་ཆོས་དེ་དག་ཁྱོད་ཀྱིས་མངོན་དུ་བྱས་སམ་།	T08n0228_017:0647b11_9	「如菩薩所說，證是法耶？
T03D3790-3:13a-13	བྱམས་པས་སྨྲས་པ་།	T08n0228_017:0647b11_16	」慈氏菩薩言：
T03D3790-3:13a-14	ཆོས་དེ་དག་ཇི་སྐད་ཁོ་བོས་བཤད་པ་དེ་ལྟར་ཆོས་དེ་དག་བདག་གིས་མངོན་དུ་བྱས་པ་མེད་དོ་༎	T08n0228_017:0647b11_21	「舍利子！ 我不證是法，我於諸法中不見有法而可得證，不可以身得，不可以心得，亦非語言分別思惟可得，於是義中畢竟無得。
T03D3790-3:13a-16	མ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པ་འདི་ནི་ཤེས་རབ་ཟབ་མོ་དང་ལྡན་པ་སྟེ་། འདི་ནི་ཡུན་རིང་པོར་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་དང་། ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་ཅིང་མི་དམིགས་པར་སྤྱོད་པས་མི་དམིགས་༄༡༣བ་པ་ཉིད་བསྟན་པ་ཡིན་སྙམ་མོ་༎	T08n0228_017:0647b15_10	一切法無性，法自性如是。 」佛說佛母出生三法藏般若波羅蜜多經卷第十七西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯甚深義品第十九之二爾時，尊者舍利子作是念： 「慈氏菩薩摩訶薩已得甚深智慧，於長夜中勤行般若波羅蜜多。
T03D3790-3:13b-1	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཤའ་རིའི་བུ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ་༎	T08n0228_017:0647b28_2	」爾時，世尊知舍利子心所念已，即告舍利子言：
T03D3790-3:23a-21	བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་།	T08n0228_017:0648c21_2	」佛言：
T03D3790-3:23b-0	ཀུན་དགའ་བོ་སྲིང་མི་འདིས་ནི་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་ཀྱི་དྲུང་དུ་དགེ་བའི་རྩ་བ་བསྐྱེད་ནས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་༄༢༣བ་ཏུ་སེམས་བསྐྱེད་དེ་།	T08n0228_017:0648c21_6	「阿難！ 此昂誐襧嚩女人最初於彼燃燈如來、應供、正等正覺所，發阿耨多羅三藐三菩提心。
T03D3790-3:23b-1	དགེ་བའི་རྩ་བ་དེ་ཡང་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ཡོངས་སུ་བསྔོས་སོ་༎ དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་དེ་ལ་ཡང་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་དོན་དུ་གཉེར་བའི་ཕྱིར་གསེར་གྱི་མེ་ཏོག་ཉིད་ཀྱིས་གཏོར་རོ་༎	T08n0228_017:0648c24_14	爾時，我於燃燈如來、應供、正等正覺所，持以五莖優鉢羅華而為供養。 我時證得無生法忍，彼燃燈如來知我善根成熟，即為授阿耨多羅三藐三菩提記，作是言：
T03D3790-3:23b-4	དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་ལ་ཨཽཏཔལ་ལྔ་གཏོར་བ་དེའི་ཚེ་། དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་དེས་ང་དགེ་བའི་རྩ་བ་དང་ལྡན་པར་མཁྱེན་ནས་ང་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ལུང་བསྟན་ཏོ་༎	T08n0228_017:0649a02_11	爾時此女在彼佛會，聞佛授我阿耨多羅三藐三菩提記，時彼女人即持金華亦供養佛。 華供養已，即作是念：
T03D3790-3:23b-6	དེའི་ཚེ་སྲིང་མོ་འདིས་ངའི་ལུང་བསྟན་བ་དེ་ཐོས་ནས་འདི་སྙམ་དུ་བདག་ཀྱང་ཇི་ལྟར་བྲམ་ཟེའི་ཁྱེའུ་འདི་ལུང་བསྟན་པ་དེ་བཞིན་དུ་མ་འོངས་པའི་དུས་ན་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ལུང་བསྟན་པར་གྱུར་ཅིག	T08n0228_017:0649a03_6	『快哉！ 此善男子今得授記。 願我當來得授記時，亦如此人今日無異。
T03D3790-3:23b-8	ཀུན་དགའ་བོ་དེ་ལྟར་སྲིད་མོ་འདིས་དེ་བཞིན་གཤེགས་པ་དྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་དེའི་དྲུང་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་སེམས་དང་པོ་བསྐྱེད་དོ་༎	T08n0228_017:0649a04_17	』阿難！ 是故當知，此昂誐襧嚩女人發菩提心而甚久遠。
T03D3790-3:23b-9	ཀུན་དགའ་བོས་གསོལ་པ་།	T08n0228_017:0649a06_4	」阿難白佛言：
T03D3790-3:23b-10	བཅོམ་ལྡན་འདས་སྲིང་མོ་འདི་ནི་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཀྱི་དོན་དུ་ཡོངས་སུ་སྦྱང་བར་བགྱིས་སོ་༎	T08n0228_017:0649a06_8	「世尊！ 善哉，善哉！ 今此女人久已修習阿耨多羅三藐三菩提行。
T03D3790-3:23b-11	བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་།	T08n0228_017:0649a07_15	」佛言：
T03D3790-3:23b-17	བཅོམ་ལྡན་འདས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་ཇི་ལྟར་སྟོང་བ་ཉིད་ལ་ཡོངས་སུ་འདུས་བར་བགྱི་། ཇི་ལྟར་སྟོང་པ་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་འཇུག་པར་བགྱི་། ཇི་ལྟར་མཚན་མ་མེད་པ་༄༢༤ཨ་༌་༎	T08n0228_017:0649a12_15	「世尊！ 若菩薩摩訶薩欲行般若波羅蜜多，應云何學空？
T03D3790-3:24a-2	ཇི་ལྟར་མཚན་མ་མེད་པའི་ཏིང་ངེ་འཛིན་ལ་སྙོམ་པར་འཇུག་པར་བགྱི་།	T08n0228_017:0649a14_4	云何入空三摩地？
T03D3790-3:24a-8	རབ་འབྱོར་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པས་གཟུགས་སྟོང་ཞེས་བྱ་བར་བརྟག་པར་བྱའོ་༎ ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་སྟོང་ཞེས་བྱ་བར་བརྟག་པར་བྱའོ་༎ སྐྱེ་མཆེད་དང་། ཁམས་དང་། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་སྟོང་ཞེས་བྱ་བར་བརྟག་པར་བྱའོ་༎ ཕ་རོལ་ཏུ་ཕྱིན་པ་ཐམས་ཅད་དང་། སྟོད་པ་ཉིད་ཐམས་ཅད་དང་། བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་སུམ་ཅུ་རྩ་བདུན་སྟོང་ཞེས་བྱ་བར་བརྟག་པར་བྱའོ་༎ སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅོ་བརྒྱད་ཀྱི་བར་དུ་སྟོང་ཞེས་བྱ་བར་བརྟག་པར་བྱའོ་༏	T08n0228_017:0649a14_13	「須菩提！
T03D3790-3:23b-12	ཀུན་དགའ་བོ་དེ་དེ་བཞིན་ནོ་༎	T08n0228_017:0649a07_19	「阿難！ 如是，如是！
T03D3790-3:23b-14	ཇི་སྐད་དུ་སྨྲས་པ་དེ་བཞིན་ནོ་༎ ཀུན་དགའ་བོ་སྲིང་མོ་འདིས་ནི་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཀྱི་དོན་དུ་ཡོངས་སུ་སྦྱང་བ་བྱས་བའོ་ཞེས་བྱ་བ་ནི་ཞིང་དག་པ་བླ་ན་མེད་པ་གསུངས་པ་ཡིན་ནོ་༎	T08n0228_017:0649a10_2	今此女人久已修習阿耨多羅三藐三菩提行，是故我今為授阿耨多羅三藐三菩提記。
T03D3790-3:23b-16	དེ་ནས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་བཅོམ་ལྡན་འདས་པ་འདི་སྐད་ཅེས་གསོལ་ཏོ་༎	T08n0228_017:0649a12_11	」20 善巧方便品善巧方便品第二十之一爾時，尊者須菩提白佛言：
T03D3790-3:24a-13	།འདོད་པའི་ཁམས་སྟོང་ཞེས་བ་བར་བརྟག་པར་བྱའོ་༎ གཟུགས་ཡོད་པའི་ཁམས་དང་། གཟུགས་མེད་པའི་ཁམས་སྟོང་ཞེས་བྱ་བར་བརྟག་པར་བྱའོ་༎ དེ་ཡང་ཅི་ལས་ཀྱང་དེ་ལྟར་བརྟགས་ན་སེམས་ག-ཡེང་པར་མི་འགྱུར་བ་དེ་ལྟར་བརྟག་པར་བྱ་སྟེ་། དེ་སེམས་མི་ག-ཡེང་པ་དང་ལྡན་པས་ཆོས་གང་མངོན་སུམ་དུ་བྱ་བའི་ཆོས་དེ་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་སྟེ་། ཆོས་དེ་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་བས་བས་བསམ་མངོན་དུ་མི་བྱེད་དོ་༎	T08n0228_017:0649a17_10	若菩薩摩訶薩欲行般若波羅蜜多，應觀色空，觀受、想、行、識空，應以不散亂心諦觀諸法空無所有，若一切法、若一切法性，悉不可見。
T03D3790-3:24a-18	དེ་ཅིའི་ཕྱིར་ཞེ་ན་། དེ་ནི་འདི་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་ཆོས་ཐམས་ཅད་རང་གི་མཚན་ཉིད་ཀྱིས་སྟོང་པའི་ཆོས་ལ་ལེགས་པར་བསླབས་པས་ཆོས་གང་ལ་ཡང་རྣམ་པར་གཅོད་པར་མི་བྱེད་དོ་༎ གང་ཞིག་མངོན་དུ་བྱེད་པ་དང་། གང་མངོན་དུ་བྱ་བ་དང་། གང་གིས་མངོན་དུ་བྱ་བའི་ཆོས་དེ་ཐམས་ཅད་ལྡན་པའམ་མི་ལྡན་པར་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་༎	T08n0228_017:0649a18_8	雖復如是觀法性空，不應於中證空實際。
